# menu items
"_SITE_TITLE";"Social Network"
"Some information is available below:";"Some information is available below:"
"Error Code: %s";"Error Code: %s"
"Maintenance Mode Code";"Maintenance Mode Code"
"CORE_FORM_ADMIN_SETTINGS_MAINTENANCE_MODE_CODE";"If empty, a password will be randomly generated."

#IFRAMELYOPTIONS
"CORE_FORM_ADMIN_SETTINGS_IFRAMELY_OPTION_IFRAMELY";"Yes, I want to use API hosted by Iframely."
"CORE_FORM_ADMIN_SETTINGS_IFRAMELY_OPTION_SOCIALENGINE";"Disable Iframely"
"CORE_FORM_ADMIN_SETTINGS_IFRAMELY_OPTION_SELF";"Yes, I want to host API on my own server using the <a href=""https://github.com/itteco/iframely"" target=""_blank"">opensource version</a>."

#Admin Pages Title
"PAGETITLE-USER-INDEX-ADMIN-MANAGE";"Manage Members"
"PAGETITLE-AUTHORIZATION-INDEX-ADMIN-LEVEL";"Member Levels"
"PAGETITLE-AUTHORIZATION-EDIT-ADMIN-LEVEL";"Member Levels Setting"
"PAGETITLE-NETWORK-INDEX-ADMIN-MANAGE";"Networks"
"PAGETITLE-ANNOUNCEMENT-INDEX-ADMIN-MANAGE";"Announcement"
"PAGETITLE-ANNOUNCEMENT-CREATE-ADMIN-MANAGE";"Create Announcement"
"PAGETITLE-CORE-MAIL-ADMIN-MESSAGE";"Email All Members"
"PAGETITLE-CORE-INDEX-ADMIN-REPORT";"Abuse Reports"
"PAGETITLE-CORE-LOCALE-ADMIN-SETTINGS";"Locale Settings"
"PAGETITLE-CORE-GENERAL-ADMIN-SETTINGS";"General Settings"
"PAGETITLE-USER-INDEX-ADMIN-FIELDS";"Profile Questions"
"PAGETITLE-USER-INDEX-ADMIN-SIGNUP";"Signup Process"
"PAGETITLE-USER-TWITTER-ADMIN-SETTINGS";"X Integration"
"PAGETITLE-USER-FACEBOOK-ADMIN-SETTINGS";"Facebook Integration"
"PAGETITLE-ACTIVITY-INDEX-ADMIN-SETTINGS";"Activity Feed Settings"
"PAGETITLE-ACTIVITY-TYPES-ADMIN-SETTINGS";"Activity Feed Item Type Settings"
"PAGETITLE-CORE-SPAM-ADMIN-SETTINGS";"Spam & Banning Tools"
"PAGETITLE-USER-INDEX-ADMIN-LOGINS";"Login History"
"PAGETITLE-USER-FRIENDS-ADMIN-SETTINGS";"Friendship Settings"
"PAGETITLE-CORE-TEMPLATES-ADMIN-MAIL";"Mail Templates"
"PAGETITLE-CORE-SETTINGS-ADMIN-MAIL";"Mail Settings"
"PAGETITLE-CORE-PERFORMANCE-ADMIN-SETTINGS";"Performance & Caching"
"PAGETITLE-CORE-PASSWORD-ADMIN-SETTINGS";"Admin Password"
"PAGETITLE-CORE-INDEX-ADMIN-TASKS";"Task Scheduler"
"PAGETITLE-CORE-JOBS-ADMIN-TASKS";"Job Queue"
"PAGETITLE-CORE-SETTINGS-ADMIN-TASKS";"Task Scheduler Setting"
"PAGETITLE-CORE-INDEX-ADMIN-LOG";"Log Browser"
"PAGETITLE-STORAGE-CREATE-ADMIN-SERVICES";"Add Storage Service"
"PAGETITLE-STORAGE-EDIT-ADMIN-SERVICES";"Edit Storage Service"
"PAGETITLE-STORAGE-TRANSFER-ADMIN-SERVICES";"Transfer Files"
"PAGETITLE-STORAGE-INDEX-ADMIN-SERVICES";"Storage System"
"PAGETITLE-CORE-INDEX-ADMIN-IFRAMELY";"Iframely Integration"
"PAGETITLE-ACTIVITY-NOTIFICATIONS-ADMIN-SETTINGS";"Default Notification Alerts"
"PAGETITLE-USER-EMAILS-ADMIN-SETTINGS";"Default Email Alerts"
"PAGETITLE-POLL-INDEX-ADMIN-MANAGE";"Poll"
"PAGETITLE-POLL-INDEX-ADMIN-SETTINGS";"Poll Global Setting"
"PAGETITLE-POLL-LEVEL-ADMIN-SETTINGS";"Poll Member Level Setting"
"PAGETITLE-MUSIC-INDEX-ADMIN-MANAGE";"Music"
"PAGETITLE-MUSIC-INDEX-ADMIN-SETTINGS";"Music Global Setting"
"PAGETITLE-MUSIC-INDEX-ADMIN-LEVEL";"Music Member Level Setting"
"PAGETITLE-GROUP-INDEX-ADMIN-MANAGE";"Group"
"PAGETITLE-GROUP-INDEX-ADMIN-SETTINGS";"Group Global Setting"
"PAGETITLE-GROUP-LEVEL-ADMIN-SETTINGS";"Group Member Level Setting"
"PAGETITLE-GROUP-CATEGORIES-ADMIN-SETTINGS";"Group Categories"
"PAGETITLE-VIDEO-INDEX-ADMIN-MANAGE";"Video"
"PAGETITLE-VIDEO-INDEX-ADMIN-SETTINGS";"Video Global Setting"
"PAGETITLE-VIDEO-LEVEL-ADMIN-SETTINGS";"Video Member Level Setting"
"PAGETITLE-VIDEO-CATEGORIES-ADMIN-SETTINGS";"Video Categories"
"PAGETITLE-VIDEO-UTILITY-ADMIN-SETTINGS";"Video Utilities"
"PAGETITLE-FORUM-INDEX-ADMIN-MANAGE";"Forum"
"PAGETITLE-FORUM-INDEX-ADMIN-SETTINGS";"Forum Global Setting"
"PAGETITLE-FORUM-INDEX-ADMIN-LEVEL";"Forum Member Level Setting"
"PAGETITLE-EVENT-INDEX-ADMIN-MANAGE";"Event"
"PAGETITLE-EVENT-INDEX-ADMIN-SETTINGS";"Event Global Setting"
"PAGETITLE-EVENT-LEVEL-ADMIN-SETTINGS";"Event Member Level Setting"
"PAGETITLE-EVENT-CATEGORIES-ADMIN-SETTINGS";"Event Categories"
"PAGETITLE-CHAT-INDEX-ADMIN-MANAGE";"Chat"
"PAGETITLE-CHAT-INDEX-ADMIN-SETTINGS";"Chat Global Setting"
"PAGETITLE-CHAT-LEVEL-ADMIN-SETTINGS";"Chat Member Level Setting"
"PAGETITLE-BLOG-INDEX-ADMIN-MANAGE";"Blog"
"PAGETITLE-BLOG-INDEX-ADMIN-SETTINGS";"Blog Global Setting"
"PAGETITLE-BLOG-INDEX-ADMIN-LEVEL";"Blog Member Level Setting"
"PAGETITLE-BLOG-CATEGORIES-ADMIN-SETTINGS";"Blog Categories"
"PAGETITLE-ALBUM-INDEX-ADMIN-MANAGE";"Photo Album"
"PAGETITLE-ALBUM-INDEX-ADMIN-SETTINGS";"Album Global Setting"
"PAGETITLE-ALBUM-INDEX-ADMIN-LEVEL";"Album Member Level Setting"
"PAGETITLE-ALBUM-CATEGORIES-ADMIN-SETTINGS";"Album Categories"
"PAGETITLE-CLASSIFIED-INDEX-ADMIN-MANAGE";"Classified"
"PAGETITLE-CLASSIFIED-INDEX-ADMIN-SETTINGS";"Classified Global Setting"
"PAGETITLE-CLASSIFIED-INDEX-ADMIN-LEVEL";"Classified Member Level Setting"
"PAGETITLE-CLASSIFIED-CATEGORIES-ADMIN-SETTINGS";"Classified Categories"
"PAGETITLE-CLASSIFIED-INDEX-ADMIN-FIELDS";"Classified Questions"
"PAGETITLE-CORE-INDEX-ADMIN-CONTENT";"Layout Editor"
"PAGETITLE-CORE-INDEX-ADMIN-THEMES";"Theme Editor"
"PAGETITLE-CORE-CREATE-COLOR-VARIANT-ADMIN-THEMES";"Themes Color Variant"
"PAGETITLE-CORE-CLONE-ADMIN-THEMES";"Clone Theme"
"PAGETITLE-CORE-INDEX-ADMIN-FILES";"File & Media Manager"
"PAGETITLE-CORE-INDEX-ADMIN-LANGUAGE";"Language Manager"
"PAGETITLE-CORE-EDIT-ADMIN-LANGUAGE";"Edit Phrase"
"PAGETITLE-CORE-INDEX-ADMIN-MENUS";"Menu Editor"
"PAGETITLE-CORE-INDEX-ADMIN-BANNERS";"Manage Banners"
"PAGETITLE-CORE-CREATE-ADMIN-BANNERS";"Create Banner"
"PAGETITLE-CORE-INDEX-ADMIN-ADS";"Manage Ads"
"PAGETITLE-CORE-CREATE-ADMIN-ADS";"Create Ads"
"PAGETITLE-CORE-MANAGEADS-ADMIN-ADS";"Manage Ad"
"PAGETITLE-CORE-EDIT-ADMIN-ADS";"Edit Ad Campaign"
"PAGETITLE-CORE-AFFILIATE-ADMIN-SETTINGS";"Affiliate Program"
"PAGETITLE-PAYMENT-INDEX-ADMIN-INDEX";"Transactions"
"PAGETITLE-PAYMENT-INDEX-ADMIN-SETTINGS";"Payment Settings"
"PAGETITLE-PAYMENT-INDEX-ADMIN-GATEWAY";"Payment Gateways"
"PAGETITLE-PAYMENT-EDIT-ADMIN-GATEWAY";"Edit Payment Gateway"
"PAGETITLE-PAYMENT-INDEX-ADMIN-PACKAGE";"Subscription Plan"
"PAGETITLE-PAYMENT-EDIT-ADMIN-PACKAGE";"Edit Subscription Plan"
"PAGETITLE-PAYMENT-INDEX-ADMIN-SUBSCRIPTION";"Subscription"
"PAGETITLE-CORE-INDEX-ADMIN-STATS";"Statistics"
"PAGETITLE-CORE-REFERRERS-ADMIN-STATS";"Top Referring Sites"
"PAGETITLE-CORE-PHP-ADMIN-SYSTEM";"Server Information"
"PAGETITLE-CORE-INDEX-ADMIN-INDEX";"Home"
"PAGETITLE-CORE-INDEX-ADMIN-MANAGETAGS";"Manage Tags"
"PAGETITLE-CORE-INDEX-ADMIN-MANAGE-ACTIVITY";"Manage Activity Feeds"
"PAGETITLE-CORE-INDEX-ADMIN-MANAGE-COMMENTS";"Manage Comments on Contents"
"PAGETITLE-CORE-ACTIVITY-ADMIN-MANAGE-COMMENTS";"Manage Comments on Activity Feeds"
"PAGETITLE-CORE-VERIFICATION-ADMIN-SETTINGS";"Verification Settings"
"PAGETITLE-CORE-INDEX-ADMIN-SUPPORT";"Support Inbox"
"PAGETITLE-CORE-CATEGORIES-ADMIN-SUPPORT";"Ticket Categories"
"PAGETITLE-CORE-MANAGE-ADMIN-SUPPORT";"Support Message"
"PAGETITLE-CORE-REDIRECTION-ADMIN-SETTINGS";"Redirection Settings"
"PAGETITLE-CORE-EDITOR-ADMIN-SETTINGS";"TinyMCE Editor Settings"
"PAGETITLE-CORE-INDEX-ADMIN-MANAGE-PACKAGES";"Plugins"
"PAGETITLE-CORE-ENABLED-ADMIN-MANAGE-PACKAGES";"Enabled Plugins"
"PAGETITLE-CORE-DISABLED-ADMIN-MANAGE-PACKAGES";"Disabled Plugins"
"PAGETITLE-CORE-CREATE-ADMIN-LANGUAGE";"Create New Pack"
"PAGETITLE-CORE-DELETE-ADMIN-REPORT";"Delete Report"
"PAGETITLE-CORE-UPLOAD-ADMIN-THEMES";"Upload New Theme"
"PAGETITLE-CORE-UPLOAD-ADMIN-LANGUAGE";"Upload New Pack"
"PAGETITLE-CORE-EDIT-ADMIN-BANNERS";"Edit Banner"
"PAGETITLE-CORE-CREATEAD-ADMIN-ADS";"Create Advertisement"

#Theme Chooser Widget
"Themes";"Themes"

#Mail
"You may configure your email alert preferences from <a href=""%1$s"" target=""_blank""> here</a>.";"You may configure your email alert preferences from <a href=""%1$s"" target=""_blank""> here</a>."

"You have no message.";"You have no message."
"Welcome to our Social Network!!";"Welcome to our Social Network!!"
"Love what you see?";"Love what you see?"
"Get Started";"Get Started"
"Easy Login / Signup";"Easy Login / Signup"
"You can easily sign up on our community or simply login, if you already have an account to get started !";"You can easily sign up on our community or simply login, if you already have an account to get started !"
"Post Content";"Post Content"
"Quickly start by posting your status updates, photos, videos, groups, blogs, classifieds, etc inside.";"Quickly start by posting your status updates, photos, videos, groups, blogs, classifieds, etc inside."
"Responsive";"Responsive"
"Our community is 100% responsive, so you can use it anywhere, & anytime from any device.";"Our community is 100% responsive, so you can use it anywhere, & anytime from any device."
"Flexible";"Flexible"
"Our community is available 24x7, so you can use it as per your flexibility and requirement.";"Our community is available 24x7, so you can use it as per your flexibility and requirement."
"Messages ";"Messages "
"Compose New Message";"Compose New Message"
"Loading";"Loading"
"View All Messages";"View All Messages"
"Mark All Read";"Mark All Read"
"Friend Requests";"Friend Requests"
"See all friend requests";"See all friend requests"
"You have no friend requests.";"You have no friend requests."
"Ignore Request";"Ignore Request"

"These settings affect your entire community and all your members. Using these settings, you can choose to change the default redirection of users after selected actions. <br>";"These settings affect your entire community and all your members. Using these settings, you can choose to change the default redirection of users after selected actions. <br>"
"Redirection Settings";"Redirection Settings"
"User Redirection After Login";"User Redirection After Login"
"Select the page where you want the users to be redirected after they log in to your site.";"Select the page where you want the users to be redirected after they log in to your site."
"Member Home Page";"Member Home Page"
"Member Profile Page";"Member Profile Page"
"Edit Profile Page";"Edit Profile Page"
"Other Page";"Other Page"
"Other Page URL";"Other Page URL"
"Enter URL of the page. (Note: Please make sure you are entering the URL from this website only.)";"Enter URL of the page. (Note: Please make sure you are entering the URL from this website only.)"
"User Redirection After Signup";"User Redirection After Signup"
"Select the page where you want the users to be redirected after they signup on your site.";"Select the page where you want the users to be redirected after they signup on your site."
"User Redirection After Logout";"User Redirection After Logout"
"Select the page where you want the users to be redirected after they logout from your site.";"Select the page where you want the users to be redirected after they logout from your site."
"Landing Page";"Landing Page"
"Sign-in Page";"Sign-in Page"
"Max upload of %s allowed.";"Max upload of %s allowed."
"you already rated";"you already rated"
"please login to rate";"please login to rate"
"click to rate";"click to rate"
"Thanks for rating!";"Thanks for rating!"
"Manage Tags";"Manage Tags"
"This page lists all of the tags your users have posted. You can use this page to monitor these tags and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific tags. Leaving the filter fields blank will show all of the tags on your social network.";"This page lists all of the tags your users have posted. You can use this page to monitor these tags and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific tags. Leaving the filter fields blank will show all of the tags on your social network."
"Are you sure you want to delete the selected tags?";"Are you sure you want to delete the selected tags?"
"Add Tags";"Add Tags"
"%s tag found.";"%s tag found.";"%s tags found."
"ID";"ID"
"Tag Name";"Tag Name"
"Option";"Option"
"There are no tags yet.";"There are no tags yet."
"Add";"Add"
"Cancel";"Cancel"
"Plugin Name";"Plugin Name"
"Delete Tag";"Delete Tag"
"Are you sure you want to delete this tag?";"Are you sure you want to delete this tag?"
"Measurement ID";"Measurement ID"
"Enable Login Logs";"Enable Login Logs"
"Do you want to enable login logs when members log in to your website? If you choose yes then the login entry will save in the database.";"Do you want to enable login logs when members log in to your website? If you choose yes then the login entry will save in the database."

"For very large social networks, it may be necessary to enable caching to improve performance. If there is a noticeable decrease in performance on your social network, consider enabling caching below (or upgrading your hardware). Caching takes some load off the database server by storing commonly retrieved data in temporary files (file-based caching) or memcached (memory-based caching). If you are not familiar with caching, we do not recommend that you change any of these settings. <br>";"For very large social networks, it may be necessary to enable caching to improve performance. If there is a noticeable decrease in performance on your social network, consider enabling caching below (or upgrading your hardware). Caching takes some load off the database server by storing commonly retrieved data in temporary files (file-based caching) or memcached (memory-based caching). If you are not familiar with caching, we do not recommend that you change any of these settings. <br>"
"More Info: <a href=""%1$s"" target=""_blank""> KB Article</a>";"More Info: <a href=""%1$s"" target=""_blank""> KB Article</a>"

"TinyMCE Editor Settings";"TinyMCE Editor Settings"
"Below, configure the options to be displayed in the TinyMCE editor on your website. Refer to KB Article to know the placement of these options in TinyMCE Editor.";"Below, configure the options to be displayed in the TinyMCE editor on your website. Refer to KB Article to know the placement of these options in TinyMCE Editor."
"Enable Menu Bar";"Enable Menu Bar"
"Do you want to enable menu bar (menu bar is used to define the presence and order of menus, such as File, Edit, and View) in the TinyMCE editor on your site?";"Do you want to enable menu bar (menu bar is used to define the presence and order of menus, such as File, Edit, and View) in the TinyMCE editor on your site?"
"Enable Status Bar";"Enable Status Bar"
"Do you want to enable status bar (status bar is the gray bar aligned to the bottom of the editor's editable area) in the TinyMCE editor on your site?";"Do you want to enable status bar (status bar is the gray bar aligned to the bottom of the editor's editable area) in the TinyMCE editor on your site?"
"Choose Editor Options / Menu Items";"Choose Editor Options / Menu Items"
"Choose from below the options / menu items that you want to enable in the TinyMCE editor on your site. If you choose 'No' for 'Enable Menu Bar' setting above, then options under menu bar options will not display in the editor.";"Choose from below the options / menu items that you want to enable in the TinyMCE editor on your site. If you choose 'No' for 'Enable Menu Bar' setting above, then options under menu bar options will not display in the editor."
"TinyMCE Content Autosave Duration";"TinyMCE Content Autosave Duration"
"Enter the minutes for which you want to automatically save TinyMCE content in local browser of the users on your site. (Enter a number between 1 and 999).";"Enter the minutes for which you want to automatically save TinyMCE content in local browser of the users on your site. (Enter a number between 1 and 999)."
"VIEW_SCRIPTS_ADMINSETTINGS_CATEGORIES_DESCRIPTION";"If you want to allow your users to categorize their entries, create the categories below. This feature is useful if you want to list all your users' entries by category. If you have no categories, your users will not be given the option of assigning a category."
"You have %s unmapped photos from TinyMCE Editor.";"You have %s unmapped photos from TinyMCE Editor."
" to remove them from the storage of your site.";" to remove them from the storage of your site."
"This content is currently pending pending admin approval, which means that it can only be viewed by you and our site''s administrator.";"This content is currently pending pending admin approval, which means that it can only be viewed by you and our site''s administrator."
"Your community is currently in development mode. Most error messages are shown and caching is disabled. Changes to your CSS, theme, or view scripts will appear immediately, but your system may run more slowly. Only use this mode when making changes or troubleshooting.";"Your community is currently in development mode. Most error messages are shown and caching is disabled. Changes to your CSS, theme, or view scripts will appear immediately, but your system may run more slowly. Only use this mode when making changes or troubleshooting."
"Your community is currently in production mode. Most error messages are hidden and caching is enabled. If you want to make changes to your CSS layout or view scripts, please switch to Development Mode first.";"Your community is currently in production mode. Most error messages are hidden and caching is enabled. If you want to make changes to your CSS layout or view scripts, please switch to Development Mode first."
"Choose Image for Language";"Choose Image for Language"
"Choose the image to be shown with this language. This image will show in both user panel and admin panel of your site.<br />[Note: You can add a new image from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]";"Choose the image to be shown with this language. This image will show in both user panel and admin panel of your site.<br />[Note: You can add a new image from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]"
"There are currently no images in the <a href=""%1$s"" target=""_blank""> File & Media Manager </a> section of your site. Please begin by uploading an image to get started.";"There are currently no images in the <a href=""%1$s"" target=""_blank""> File & Media Manager </a> section of your site. Please begin by uploading an image to get started."

"Read Comment";"Read Comment"
"Statistics";"Statistics"
"Page Views";"Page Views"
"Today";"Today"
"Total";"Total"
"Sign-ins";"Sign-ins"
"Private Messages";"Private Messages"
"Friendships";"Friendships"
"Comments";"Comments"
"Abuse Reports";"Abuse Reports"
"Announcements";"Announcements"
"Emails Sent";"Emails Sent"
"Online Members";"Online Members"
"Reports";"Reports"
"Weekly";"Weekly"
"View All";"View All"
"Recent Activity Feeds";"Recent Activity Feeds"
"Contents Statistics from Plugins";"Contents Statistics from Plugins"
"Admin Notes";"Admin Notes"
"Recent Content Comments";"Recent Content Comments"
"There are no comments on contents yet.";"There are no comments on contents yet."
"Recent Activity comments";"Recent Activity comments"
"There are no comments on activity feeds yet.";"There are no comments on activity feeds yet."
"There are no activity yet.";"There are no activity yet."
"Mode";"Mode"
"Development";"Development"
"Production";"Production"
"Light Mode";"Light Mode"
"Dark Mode";"Dark Mode"
"Back to Network";"Back to Network"
"Set Site Title";"Set Site Title"
"Set up Mail";"Set up Mail"
"Set up Registration";"Set up Registration"
"Enable Anti-Spam";"Enable Anti-Spam"
"Set up Member Levels";"Set up Member Levels"
"Set Iframely for links";"Set Iframely for links"
"Price for Verification Subscription";"Price for Verification Subscription"
"Enter the amount to charge the members of this level on your site. This will be charged once for one-time plans, and each billing cycle for recurring plans. (Number must be greater than zero).";"Enter the amount to charge the members of this level on your site. This will be charged once for one-time plans, and each billing cycle for recurring plans. (Number must be greater than zero)."
"Reauthentication to Access Admin Panel";"Reauthentication to Access Admin Panel"
"Currently, News & Updates are disabled.";"Currently, News & Updates are disabled."
"Comments on Content";"Comments on Content"
"Comments on Activity Feeds";"Comments on Activity Feeds"
"Manage Comments on Contents";"Manage Comments on Contents"
"This page lists all the comments your users have posted on various contents on your site. You can use this page to monitor these comments and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific comments. Leaving the filter fields blank will show all of the comments on contents on your social network.";"This page lists all the comments your users have posted on various contents on your site. You can use this page to monitor these comments and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific comments. Leaving the filter fields blank will show all of the comments on contents on your social network."
"Manage Comments on Activity Feeds";"Manage Comments on Activity Feeds"
"This page lists all of the comments your users have posted on activity feeds on your site. You can use this page to monitor these comments and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific comments. Leaving the filter fields blank will show all of the comments on activity feeds on your social network.";"This page lists all of the comments your users have posted on activity feeds on your site. You can use this page to monitor these comments and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific comments. Leaving the filter fields blank will show all of the comments on activity feeds on your social network."
"Manage Activity Feeds";"Manage Activity Feeds"
"This page lists all of the activity feeds your users have posted on your site. You can use this page to monitor these activity feeds and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific activity feeds. Leaving the filter fields blank will show all of the activity feeds on your social network.";"This page lists all of the activity feeds your users have posted on your site. You can use this page to monitor these activity feeds and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific activity feeds. Leaving the filter fields blank will show all of the activity feeds on your social network."
"Activity Feeds Item Type Settings";"Activity Feeds Item Type Settings"
"Activity Feeds Posted Date";"Activity Feeds Posted Date"
"Delete this Activity Feed?";"Delete this Activity Feed?"
"Are you sure you want to delete this activity feed? It will not be recoverable after being deleted.";"Are you sure you want to delete this activity feed? It will not be recoverable after being deleted."
"Delete this Comment?";"Delete this Comment?"
"Are you sure you want to delete this comment? It will not be recoverable after being deleted.";"Are you sure you want to delete this comment? It will not be recoverable after being deleted."
"Content Type";"Content Type"
"Edit Image";"Edit Image"
"Choose an image to show with this language. This image will show in both user panel and admin panel of your site. [Note: You can add a new image from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]";"Choose an image to show with this language. This image will show in both user panel and admin panel of your site. [Note: You can add a new image from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]"
"Search plugins…";"Search plugins…"
"This note is common for all admins and super admins.";"This note is common for all admins and super admins."
"You can not delete this theme, until its deactivated.";"You can not delete this theme, until its deactivated."

# notification
"{item:$subject} has created a new {var:$content_text} {item:$object} and this is waiting for admin approval.";"{item:$subject} has created a new {var:$content_text} {item:$object} and this is waiting for admin approval."
"A new support ticket {var:$ticket_link} has been created by our site admin.";"A new support ticket {var:$ticket_link} has been created by our site admin."


# support
"Read";"Read"
"Open New Ticket";"Open New Ticket"
"Select a user from autosuggest box below by tying the name of the member on whose behalf you want to open this ticket.";"Select a user from autosuggest box below by tying the name of the member on whose behalf you want to open this ticket."
"Start typing to search member…";"Start typing to search member…"
"Open Ticket";"Open Ticket"
"Edit This Message";"Edit This Message"
"Are you sure you want to edit this message? Once edited, previous message with not be recoverable.";"Are you sure you want to edit this message? Once edited, previous message with not be recoverable."
"Delete This Message?";"Delete This Message?"
"Are you sure you want to delete this message? It will not be recoverable after being deleted.";"Are you sure you want to delete this message? It will not be recoverable after being deleted."
"Add Reply";"Add Reply"
"Please enter reply description.";"Please enter reply description."
"Your reply has been sent successfully.";"Your reply has been sent successfully."
"Read Message";"Read Message"
"Here, you can edit the category title. If you do not want to change the parent category then do not choose any category from the parent category dropdown.";"Here, you can edit the category title. If you do not want to change the parent category then do not choose any category from the parent category dropdown."
"Approve Content?";"Approve Content?"
"This content is currently disapproved. Are you sure you want to approve it?";"This content is currently disapproved. Are you sure you want to approve it?"
"Enter the reason for approving this content (Optional).";"Enter the reason for approving this content (Optional)."
"Reject Request for Content Approval";"Reject Request for Content Approval"
"Are you sure you want to reject the request to approve this content?";"Are you sure you want to reject the request to approve this content?"
"Disapprove Content?";"Disapprove Content?"
"This content is currently approved. Are you sure you want to disapprove it?";"This content is currently approved. Are you sure you want to disapprove it?"
"Enter the reason for rejecting this content (Optional).";"Enter the reason for rejecting this content (Optional)."
"Enter the reason for disapproving this content (Optional).";"Enter the reason for disapproving this content (Optional)."
"Resubmit for Approval";"Resubmit for Approval"
"This content is disapproved by our site admin. To resubmit your content for approval, enter your message (optional) and click on ''Submit'' button.";"This content is disapproved by our site admin. To resubmit your content for approval, enter your message (optional) and click on ''Submit'' button."
"Enter Message (Optional)";"Enter Message (Optional)"
"Your request has been successfully submitted.";"Your request has been successfully submitted."
"This content is currently waiting for admin approval, which means that it can be viewed by you and our site''s administrator.";"This content is currently waiting for admin approval, which means that it can be viewed by you and our site''s administrator."
"This content is re-submitted for admin approval, which means that it can be viewed by you and our site''s administrator.";"This content is re-submitted for admin approval, which means that it can be viewed by you and our site''s administrator."
"This content is disapproved by our site''s admin, which means that it can be viewed by you and our site''s administrator.";"This content is disapproved by our site''s admin, which means that it can be viewed by you and our site''s administrator."
"Resubmit Again";"Resubmit Again"

#SEO
"PAGETITLE-CORE-INDEX-ADMIN-SEO";"SEO Settings"
"PAGETITLE-CORE-MANAGEMETAKEYWORDS-ADMIN-SEO";"Meta Tags Settings for Widgetized Pages"
"PAGETITLE-CORE-ROBOTO-ADMIN-SEO";"Robots txt Editor"
"PAGETITLE-CORE-OPENSEARCH-ADMIN-SEO";"Open Search Editor"
"PAGETITLE-CORE-SCHEMA-MARKUP-ADMIN-SEO";"Schema Markup"
"PAGETITLE-CORE-SITEMAP-ADMIN-SEO";"Index Sitemap"

"SEO Settings";"SEO Settings"
"Meta Image";"Meta Image"
"Meta Tags Settings";"Meta Tags Settings"
"Meta Tags Settings for Widgetized Pages";"Meta Tags Settings for Widgetized Pages"
"Here, you can enter the meta title, meta description and meta image for Search Engines for all the widgetized pages on your website.<br />The View pages of all the content and member profile page will have their own meta tags, so these tags will be appended to their tags automatically.";"Here, you can enter the meta title, meta description and meta image for Search Engines for all the widgetized pages on your website.<br />The View pages of all the content and member profile page will have their own meta tags, so these tags will be appended to their tags automatically."
"Meta Title";"Meta Title"
"Meta Description";"Meta Description"
"Page ID";"Page ID"
"Meta Image";"Meta Image"
"Enter Title for this page. This title will show up in title tag.";"Enter Title for this page. This title will show up in title tag."
"Enter meta Description for this page. This description will show up description tag of this page.";"Enter meta Description for this page. This description will show up description tag of this page."
"Keywords";"Keywords"
"Enter meta keywords for this page. You can add multiple tags separated by comma.";"Enter meta keywords for this page. You can add multiple tags separated by comma."
"Additional Meta Tags";"Additional Meta Tags"
"Enter more meta tags that you want to add for this page. Example : <meta name=""yourwebsite"" content=""your website name"">";"Enter more meta tags that you want to add for this page. Example : <meta name=""yourwebsite"" content=""your website name"">"
"Robot Tag";"Robot Tag"
"INDEX – a command for the search engine crawler to index that webpage and FOLLOW – a command for the search engine crawler to follow the links in that webpage.";"INDEX – a command for the search engine crawler to index that webpage and FOLLOW – a command for the search engine crawler to follow the links in that webpage."
"Back to Meta Tags Settings";"Back to Meta Tags Settings"
"Robots txt Editor";"Robots txt Editor"
"The robots.txt file is a text file that tells web robots (most often search engines) which pages on your site to crawl or not to crawl. From here, you can enter which part of website cannot access by search engine crawlers.";"The robots.txt file is a text file that tells web robots (most often search engines) which pages on your site to crawl or not to crawl. From here, you can enter which part of website cannot access by search engine crawlers."
"Open search is way to search for products in your website from the address bar of the browsers like Chrome without loading the website.";"Open search is way to search for products in your website from the address bar of the browsers like Chrome without loading the website."
"Open Search Editor";"Open Search Editor"
"Schema Markup";"Schema Markup"
"You can enter information for schema markup that you want to show for rich content of your website in Search Engine Result Pages (SERP).";"You can enter information for schema markup that you want to show for rich content of your website in Search Engine Result Pages (SERP)."
"Schema Type";"Schema Type"
"Select schema type.";"Select schema type."
"Custom";"Custom"
"Enter Site Title.";"Enter Site Title."
"Website Alternate Title";"Website Alternate Title"
"Enter Website Alternate Title.";"Enter Website Alternate Title."
"Other SocialMedia URL";"Other SocialMedia URL"
"Enter URL of other social media for your website.";"Enter URL of other social media for your website."
"YouTube URL";"YouTube URL"
"Enter URL of the YouTube for your website.";"Enter URL of the YouTube for your website."
"Instagram URL";"Instagram URL"
"Enter URL of the Instagram for your website.";"Enter URL of the Instagram for your website."
